# 论文阅读清单

## 论文阅读清单

### 神经网络基础

| Num | Title                                        | Field | Desc | Author | Time | read |
| --- | -------------------------------------------- | ----- | ---- | ------ | ---- | ---- |
| 1   | ADAM: A METHOD FOR STOCHASTIC OPTIMIZATION   |       |      |        | 2015 |      |
| 2   | Wide & Deep Learning for Recommender Systems |       |      |        | 2016 |      |
| 3   | Targeted Dropout                             |       |      |        |      |      |
|     |                                              |       |      |        |      |      |
|     |                                              |       |      |        |      |      |



### 批量正则化

| Num | Title                                                                                         | Field | Desc               | Author | Time | read |
| --- | --------------------------------------------------------------------------------------------- | ----- | ------------------ | ------ | ---- | ---- |
|     | Batch Normalization: Accelerating Deep Network Training b y Reducing Internal Covariate Shift |       | 批量正则化论文            |        | 2015 |      |
|     | Batch Renormalization: Towards Reducing Minibatch Dependence in Batch-Normalized Models       |       | ReNorm算法论文         |        | 2017 |      |
|     | Instance Normalization: The Missing Ingredient for Fast Stylization                           |       | 实例归一化论文            |        | 2017 |      |
|     | Group Normalization                                                                           |       | GroupNorm算法论文      |        | 2018 |      |
|     | DIFFERENTIABLE LEARNING-TO-NORMALIZE VIA SWITCHABLE NORMALIZATION                             |       | SwitchableNorm算法论文 |        | 2019 |      |
|     |                                                                                               |       |                    |        |      |      |

### 注意力部分

| Num | Title                                                                                            | Field | Desc         | Author | Time | read |
| --- | ------------------------------------------------------------------------------------------------ | ----- | ------------ | ------ | ---- | ---- |
|     | Attention-Based Models for Speech Recognition                                                    |       | 混合注意力机制论文    |        | 2015 |      |
|     | Effective Approaches to Attention-based Neural Machine Translation                               |       | 孪生注意力论文      |        | 2015 |      |
|     | Weight Normalization: A Simple Reparameterization to Accelerate Training of Deep Neural Networks |       | 各自升级的孪生注意力论文 |        | 2016 |      |
|     | NEURAL MACHINE TRANSLATION BY JOINTLY LEARNING TO ALIGN AND TRANSLATE                            |       | 孪生注意力论文      |        | 2016 |      |
|     | Attention Is All You Need                                                                        |       | 大道至简的注意力论文   |        | 2017 |      |
|     | Online and Linear-Time Attention by Enforcing Monotonic Alignments                               |       | 单调注意力机制论文    |        | 2017 |      |
|     |                                                                                                  |       |              |        |      |      |
|     |                                                                                                  |       |              |        |      |      |

### 高级卷积网络知识

| Num | Title                                                             | Field | Desc             | Author | Time | read |
| --- | ----------------------------------------------------------------- | ----- | ---------------- | ------ | ---- | ---- |
|     | Convolutional Neural Networks for Sentence Classification         |       | 卷积网络新玩法TextCNN模型 |        | 2014 |      |
|     | MATRIX CAPSULES WITH EM ROUTING                                   |       | 矩阵胶囊网络与EM路由算法    |        |      |      |
|     | Dynamic Routing Between Capsules                                  |       | 胶囊网络与动态路由的论文     |        | 2017 |      |
|     | Information Aggregation via Dynamic Routing for Sequence Encoding |       | 胶囊网络的其它用处        |        | 2018 |      |
|     |                                                                   |       |                  |        |      |      |

### 循环神经网络

| Num | Title                                                                             | Field | Desc        | Author | Time | read |
| --- | --------------------------------------------------------------------------------- | ----- | ----------- | ------ | ---- | ---- |
|     | QUASI-RECURRENT NEURAL NETWORKS                                                   |       | QRNN模型论文    |        | 2016 |      |
|     | Independently Recurrent Neural Network (IndRNN): Building A Longer and Deeper RNN |       | IndRNN模型论文  |        | 2018 |      |
|     | THE UNREASONABLE EFFECTIVENESS OF THE FORGET GATE                                 |       | IndRNN模型论文1 |        | 2018 |      |
|     | Simple Recurrent Units for Highly Parallelizable Recurrence                       |       | SRU模型论文     |        | 2018 |      |
|     |                                                                                   |       |             |        |      |      |

### AI合成部分

| Num | Title                                                                        | Field | Desc                     | Author | Time | read |
| --- | ---------------------------------------------------------------------------- | ----- | ------------------------ | ------ | ---- | ---- |
|     | Improved Training of Wasserstein GANs                                        |       | RNN.WGAN模型论文             |        | 2017 |      |
|     | TACOTRON: TOWARDS END-TO-END SPEECH SYNTHESIS                                |       | Tacotron与Tacotron-2模型论文  |        | 2017 |      |
|     | AttGAN: Facial Attribute Editing by Only Changing What You Want              |       | AttGAN模型论文               |        | 2018 |      |
|     | DeblurGAN: Blind Motion Deblurring Using Conditional Adversarial Networks    |       | DeblurGAN模型论文            |        | 2018 |      |
|     | NATURAL TTS SYNTHESIS BY CONDITIONING WAVENET ON MEL SPECTROGRAM PREDICTIONS |       | Tacotron与Tacotron-2模型论文1 |        | 2018 |      |
